marker,path,upstream_commit
BUGFIX,include/config.h,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,include/constants/battle_ai.h,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/scripts/trainer_hill.inc,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/main.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/field_poison.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/roamer.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/siirtc.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokeball.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/landmark.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/wild_encounter.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/script_pokemon_util.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/cable_car.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/intro.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/daycare.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/egg_hatch.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/fldeff_cut.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_anim_sound_tasks.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokemon.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/contest.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/contest_ai_scripts.s,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/roulette.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/field_tasks.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/contest_ai.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/region_map.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_tower.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/union_room.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/decoration.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/berry_crush.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/frontier_pass.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_dome.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/rotating_gate.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/item_menu_icons.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_util.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_main.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/scripts/safari_zone.inc,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_factory.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_pyramid.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/battle_ai_scripts.s,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/berry_blender.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_ai_script_commands.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_gfx_sfx_util.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/metatile_behavior.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokemon_animation.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/trainer_pokemon_sprites.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokedex_area_screen.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/field_player_avatar.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/dodrio_berry_picking.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_factory_screen.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/battle_ai_switch_items.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokenav_menu_handler_gfx.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/event_object_movement.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokenav_ribbons_summary.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,src/pokemon_storage_system.c,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/maps/MossdeepCity_SpaceCenter_1F/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/maps/MossdeepCity_SpaceCenter_2F/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
BUGFIX,data/maps/BattleFrontier_BattleTowerLobby/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,include/config.h,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,data/scripts/cave_hole.inc,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/siirtc.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,data/maps/SkyPillar_2F/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,data/maps/SkyPillar_4F/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/m4a.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/link.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/sprite.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/fieldmap.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/map_name_popup.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/librfu_rfu.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/pokemon.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/contest_ai.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/pokedex.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,include/global.h,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/roulette.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/apprentice.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/easy_chat.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/union_room.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_tower.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_util.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_dome.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/frontier_util.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/berry_blender.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_pyramid.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_anim_ground.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_transition.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_controllers.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_factory_screen.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/dodrio_berry_picking.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/event_object_movement.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/pokemon_storage_system.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_anim_utility_funcs.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_controller_player.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/battle_ai_script_commands.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,src/wireless_communication_status_screen.c,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,data/maps/LilycoveCity_LilycoveMuseum_2F/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
UBFIX,data/maps/LilycoveCity_ContestLobby/scripts.inc,5eff78649e7170a877b961ef0b3da13b81a16038
