sha256	size	file
b68b8e081d6a908a54eeaef027d0bc167608d850ebe28d04f505ad6f9a54beba	4096	aegislash_back.4bpp
f7bb69207452d076e0285729111f2a2bcbc59d1a7530f373ed5f0ef33f785e6a	1072	aegislash_back.4bpp.lz
a2adad429dc7041ad568e726a92edb93705e072d22ce78103424587e878c486f	8192	aegislash_front.4bpp
53a66f4f49241d6863e37196d15b79f4147f121b03eb2ac98a3920a10353962a	3556	aegislash_front.4bpp.lz
a7d3e9a93a2aa8a37b4b6d40f03d279f119d97f51b18dc8a87171fa021ec744a	32	blade.gbapal
5954c9d2a685e3eb68626a4b487270128facf4619845474e3c989b4a3210f71f	186	blade.pal
5ad12d2f1a08db6aec1105cd95c40d1b977b86d0dd177ae82a05d68996338888	560	blade_back.png
1e6bfa223e16c3f0c17f5c64d3420f2bc1159212baec7d7e14dcce04a61c378d	1561	blade_front_anim.png
7764aa8e00c6f91e90121f90691ffb1e46e3881fe9d86949b8b15a6e3d32e116	32	shield.gbapal
0917c062d0a70d2ace63959c8e6f919b07554466adf4bab7be9b0f75b785028a	183	shield.pal
d42a0b0f53a314776a1e409d4a9b893052d263386c031199b356673b4377ac94	582	shield_back.png
98edefe4da814897a7e6118759d93e7bab93199ced7344aff4740fce1d538480	1405	shield_front_anim.png
